// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153510B for the lookup data structure (24782 data identifiers)
/// * 1160058B[^1] for the actual data (22488 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("প\u{9be}কিস\u{9cd}ত\u{9be}নি র\u{9c1}পি") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistanska rupija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia pakistanesa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᏆᎩᏍᏖᏂ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pákistánská rupie") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Пакистан рупийӗ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rwpî Pacistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistansk rupee") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistanische Rupie") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistańska rupija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ρουπία Πακιστάν") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistani Rupee") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia pakistaní") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistani ruupia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("errupia pakistandarra") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("روپیه\u{654} پاکستان") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistanin rupia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("roupie pakistanaise") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rúipí na Pacastáine") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupee Pagastànach") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia paquistaní") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("પાકિસ\u{acd}તાની ર\u{ac2}પી") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupee na ƙasar Pakistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("רופי פקיסטני") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पाकिस\u{94d}तानी र\u{941}पया") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistanska rupija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakisztáni rúpia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("պակիստանյան ռուփի") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupee Pakistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Rupee obodo Pakistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistönsk rúpía") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia pakistana") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("パキスタン ルピー") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("პაკისტანური რუპია") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Пәкістан рупиясы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پاكىستان رۋپياسى") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("រ\u{17bc}ព\u{17b8}ប\u{17c9}ាគ\u{17b8}ស\u{17d2}ថាន") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಪಾಕ\u{cbf}ಸ\u{ccd}ತಾನದ ರುಪ\u{cc0}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("파키스탄 루피") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Пакистан руписи") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ປາ\u{200b}ກ\u{eb4}\u{200b}ສຖານ ຣ\u{eb9}\u{200b}ປ\u{eb5}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistano rupija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistānas rūpija") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Пакистанска рупија") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("പ\u{d3e}ക\u{d4d}കിസ\u{d4d}ഥ\u{d3e}നി റ\u{d41}പ\u{d4d}പീ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Пакистаны рупи") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ပါကစ\u{1039}စတန\u{103a} ရ\u{1030}ပ\u{102e}း") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पाकिस\u{94d}तानी र\u{942}पिया\u{901}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistaanse roepie") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistanske rupiar") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistanske rupier") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ପ\u{b3e}କ\u{b3f}ସ\u{b4d}ତ\u{b3e}ନୀ ର\u{b41}ପ\u{b3f}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਪਾਕਿਸਤਾਨੀ ਰ\u{a41}ਪਇਆ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakístán Rúpi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia pakistańska") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پاکستانۍ کلداره") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia paquistanesa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupia paquistanesa") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia Pakistaní") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("rupie pakistaneză") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("пакистанская рупия") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پاڪستاني رپي") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ရ\u{1030}ႇပ\u{102e}းပႃႇၵ\u{102d}တ\u{103a}ႈသတၼ\u{103a}ႇ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ප\u{dcf}ක\u{dd2}ස\u{dca}ථ\u{dcf}න ර\u{dd4}ප\u{dd2}යල\u{dca}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistanská rupia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rubiga Bakistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia pakistaneze") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("пакистанска рупија") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pakistansk rupie") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia ya Pakistan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rupia ya Pakistani") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ப\u{bbe}கிஸ\u{bcd}த\u{bbe}னி ரூப\u{bbe}ய\u{bcd}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ప\u{c3e}క\u{c3f}స\u{c4d}థ\u{c3e}న\u{c4d} రూప\u{c3e}య\u{c3f}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ร\u{e39}ป\u{e35}ปาก\u{e35}สถาน") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ፓኪስታናዊ ሩፒ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Päkistan rupiýasy") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pakistan rupisi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("пакистанська рупія") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پاکستانی روپیہ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pokiston rupiyasi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Rúpìì Pakisitánì") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("巴基斯坦盧比") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("巴基斯坦卢比") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("i-Pakistani Rupee") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Poolse zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pɔlihye zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("የፖላንድ ዝሎቲ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("زلوتي بولندي") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("প’লিচ জোল\u{9cd}টী") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polşa Zlotısı") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Польша злотыйы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("польскі злоты") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Полска злота") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("পোলিশ জ\u{9cd}লোটি") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Poljski zlot") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ᏉᎳᏂ ᎠᏕᎳ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("polský zlotý") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Польша злотӑйӗ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty Gwlad Pwyl") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("polsk zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polnischer Złoty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pólski złoty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ζλότι Πολωνίας") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polish Zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("esloti polaco") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Poola zlott") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloty poloniarra") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("زلوتی لهستان") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Puolan złoty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty ng Poland") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloty polonais") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty na Polainne") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Złoty Pòlainneach") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloty polaco") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("પોલિસ ઝ\u{acd}લોટી") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty na Polan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("זלוטי פולני") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पोलिश ज\u{93c}\u{94d}लॉटी") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("poljska zlota") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("lengyel zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("լեհական զլոտի") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty Polandia") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Ego Zloty mba Poland") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("pólskt slot") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloty polacco") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ポーランド ズウォティ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("პოლონური ზლოტი") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Польша злотасы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پولشا زلوتىسى") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ហ\u{17d2}ស\u{17bc}ទ\u{17b8}\u{200b}ប\u{17c9}\u{17bc}ឡ\u{17bc}ញ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ಪ\u{cca}ಲ\u{cbf}ಶ\u{ccd} ಝ\u{ccd}ಲ\u{ccb}ಟ\u{cbf}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("폴란드 즈워티") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पोलिष झ\u{94d}लोटी") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("польша злотыйы") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ໂປ\u{200b}ລ\u{eb4}\u{200b}ຊ ຊະ\u{200b}ລ\u{ecd}\u{200b}ຕ\u{eb5}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Lenkijos zlotas") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polijas zlots") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("പോളിഷ\u{d4d} സ\u{d4d}ലോട\u{d4d}ടി") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Польшийн злот") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पोलिश झ\u{94d}लॉटी") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty Poland") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ပ\u{102d}\u{102f}လန\u{103a} ဇလော\u{1037}တ\u{102e}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("पोलिश ज\u{94d}लोटाई") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("polske zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ପୋଲ\u{b3f}ଶ\u{b4d} ଜ\u{b4d}ଲଟୀ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ਪ\u{a4b}ਲ\u{a48}\u{a02}ਡੀ ਜ\u{a3c}ਲ\u{a4c}ਟੀ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Pólánd Zílọ\u{301}ti") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("złoty polski") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پولينډي زلوټي") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty polonês") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloti polaco") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zloti polac") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("zlot") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("польский злотый") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پولش زلاٽي") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ၸလ\u{1030}ဝ\u{103a}ႇတ\u{102e}ႇပ\u{1030}ဝ\u{103a}ႇလ\u{1085}ၼ\u{103a}ႇ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("පොල\u{dd2}ෂ\u{dca} ස\u{dca}ලොට\u{dd2}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("poľský zlotý") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("poljski zlot") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Solotida Bolaan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zllota polake") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("пољски злот") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty ya Poland") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloti ya Polandi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("போலிஷ\u{bcd} ஸ\u{bcd}ல\u{bbe}ட\u{bcd}டி") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ప\u{c4b}ల\u{c3f}ష\u{c4d} జ\u{c4d}ల\u{c4b}ట\u{c40}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ซลอต\u{e35}โปแลนด\u{e4c}") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("ፖላንዳዊ ዝሎቲ") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polýak zlotysy") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polonya zlotisi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("польський злотий") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("پولش زلوٹی") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Polsha zlotiyi") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Zloty Ba Lan") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sílọ\u{300}tì Pọ\u{301}líṣì") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("Sílɔ\u{300}tì Pɔ\u{301}líshì") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("波蘭茲羅提") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("波兰兹罗提") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("i-Polish Zloty") },
                    icu::experimental::dimension::provider::currency::displayname::CurrencyDisplayname { display_name: alloc::borrow::Cow::Borrowed("زلوتي بولندي - 1950-1995") },
