// @generated
/// Implement `DataProvider<CurrencyExtendedDataV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153033B for the lookup data structure (24701 data identifiers)
/// * 1639062B[^1] for the actual data (22928 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_extended_data_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0ABD Dolar\xC4\xB1 (Ayn\xC4\xB1 g\xC3\xBCn)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xB4\xD0\xBE\xD0\xBB\xD0\xB0\xD1\x80 \xD0\xA1\xD0\xA8\xD0\x90 (\xD1\x86\xD1\x8C\xD0\xBE\xD0\xB3\xD0\xBE \xD0\xB4\xD0\xBD\xD1\x8F)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC4\x90\xC3\xB4 la M\xE1\xBB\xB9 (C\xC3\xB9ng ng\xC3\xA0y)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\xBE\x8E\xE5\x85\x83\xEF\xBC\x88\xE7\x95\xB6\xE6\x97\xA5\xEF\xBC\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\xBE\x8E\xE5\x85\x83\xEF\xBC\x88\xE5\xBD\x93\xE6\x97\xA5\xEF\xBC\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruqvay pesosu unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD2\xBB\xD1\x8B (\xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xBB\xD0\xB0\xD0\xBD\xD2\x93\xD0\xB0\xD0\xBD \xD0\xB1\xD0\xB5\xD1\x80\xD3\x99\xD0\xBC\xD0\xB5\xD0\xBA\xD1\x82\xD3\x99\xD1\x80)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xBE \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (\xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81 \xD0\xBD\xD0\xB0 \xD0\xB8\xD0\xBD\xD1\x84\xD0\xBB\xD0\xB0\xD1\x86\xD0\xB8\xD1\x8F\xD1\x82\xD0\xB0)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\x89\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xA8 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA7\x8B \xE0\xA6\x8F\xE0\xA6\xA8 \xE0\xA6\x89\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xA6\xE0\xA6\xBE\xE0\xA6\xA6\xE0\xA7\x87\xE0\xA6\xB8 \xE0\xA6\x87\xE0\xA6\xA8\xE0\xA6\xA1\xE0\xA7\x87\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xA1\xE0\xA6\xBE\xE0\xA6\xB8") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80&urugvajski pesos en unidades indexadas\x01\x000urugvajska pesosa en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%pesos uruguaians en unitats indexades\x01\0\x10peso uruguai\xC3\xA0 en unitats indexades") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80/uruguaysk\xC3\xBDch pes (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)\x03\0/\0^\0\x10uruguaysk\xC3\xA9 peso (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)0uruguaysk\xC3\xA1 pesa (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)@uruguaysk\xC3\xA9ho pesa (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB8 (\xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0\xD1\x86\xD0\xB8\xD0\xBB\xD0\xB5\xD0\xBD\xD3\x97 \xD0\xB5\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x802Uruguayische Pesos (Indexierte Rechnungseinheiten)\x01\0\x10Uruguayischer Peso (Indexierte Rechnungseinheiten)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1FUruguayan pesos (indexed units)\x01\0\x10Uruguayan peso (indexed units)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%pesos uruguayos en unidades indexadas\x01\0\x10peso uruguayo en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso uruguaitar (unitate indexatuak)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80$Uruguayn pesoa en unidades indexadas\x01\0\x10Uruguayn peso en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80#pesos uruguayen (unit\xC3\xA9s index\xC3\xA9es)\x01\0\x10peso uruguayen (unit\xC3\xA9s index\xC3\xA9es)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80*peso Uruguaidheach (aonadan inneacsaichte)\x03\0,\0X\0\x10pheso Uruguaidheach (aonadan inneacsaichte) pheso Uruguaidheach (aonadan inneacsaichte)0pesothan Uruguaidheach (aonadan inneacsaichte)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso en unidades indexadas uruguaio") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(urugvajskih pesosa en unidades indexadas\x02\0'\0\x10urugvajski pesos en unidades indexadas0urugvajska pesosa en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguayi peso en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso Uruguay (Unit Diindeks)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso uruguaiano in unit\xC3\xA0 indicizzate") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x82\xA6\xE3\x83\xAB\xE3\x82\xB0\xE3\x82\xA2\xE3\x82\xA4 \xE3\x83\x9A\xE3\x82\xBD\xE3\x82\xA8\xE3\x83\xB3") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xEC\x9A\xB0\xEB\xA3\xA8\xEA\xB3\xBC\xEC\x9D\xB4 \xED\x8E\x98\xEC\x86\x8C (UI)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xBB\x80\xE0\xBA\x9B\xE0\xBB\x82\xE0\xBA\x8A\xE0\xBA\xAD\xE0\xBA\xB9\xE0\xBA\xA3\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBA\xA7\xE0\xBA\x8D (\xE0\xBA\xAB\xE0\xBA\xBB\xE0\xBA\xA7\xE0\xBB\x9C\xE0\xBB\x88\xE0\xBA\xA7\xE0\xBA\x8D\xE0\xBA\xAD\xE0\xBA\xB4\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\x94\xE0\xBA\xB1\xE0\xBA\x81)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80&Urugvajaus pesai en unidades indexadas\x02\0'\0\x10Urugvajaus pesas en unidades indexadas0Uragvajaus pesai en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80y\xE0\xB4\x89\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87 \xE0\xB4\xAA\xE0\xB5\x86\xE0\xB4\xAF\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8B\xE0\xB4\xB8\xE0\xB5\x8D \xE0\xB4\x8E\xE0\xB5\xBB \xE0\xB4\xAF\xE0\xB5\x82\xE0\xB4\xA3\xE0\xB4\xBF\xE0\xB4\xA1\xE0\xB4\xBE\xE0\xB4\xA1\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8D \xE0\xB4\x87\xE0\xB5\xBB\xE0\xB4\xA1\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB4\xBE\xE0\xB4\xA1\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB5\x8D\x01\0\x10\xE0\xB4\x89\xE0\xB4\xB1\xE0\xB5\x81\xE0\xB4\x97\xE0\xB5\x8D\xE0\xB4\xB5\xE0\xB5\x87 \xE0\xB4\xAA\xE0\xB5\x86\xE0\xB4\xAF\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8B \xE0\xB4\x8E\xE0\xB5\xBB \xE0\xB4\xAF\xE0\xB5\x82\xE0\xB4\xA3\xE0\xB4\xBF\xE0\xB4\xA1\xE0\xB4\xBE\xE0\xB4\xA1\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB5\x8D \xE0\xB4\x87\xE0\xB5\xBB\xE0\xB4\xA1\xE0\xB5\x86\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\xB8\xE0\xB4\xBE\xE0\xB4\xA1\xE0\xB4\xBE\xE0\xB4\xB8\xE0\xB5\x8D") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguayaanse peso en ge\xC3\xAFndexeerde eenheden") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80'uruguayanske peso en unidades indexadas\x01\0\x10uruguayansk peso en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0uruguyanske pesos (indekserte enheter)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80%Pesos uruguaios em unidades indexadas\x01\0\x10Peso uruguaio em unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso da l\xE2\x80\x99Uruguay (unidades indexadas)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (\xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81 \xD0\xB8\xD0\xBD\xD1\x84\xD0\xBB\xD1\x8F\xD1\x86\xD0\xB8\xD0\xB8)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE1\x80\x95\xE1\x80\xB1\xE1\x82\x87\xE1\x80\x9E\xE1\x80\xB0\xE1\x80\x9D\xE1\x80\xBA\xE1\x80\xA2\xE1\x80\xAF\xE1\x80\x9B\xE1\x80\xAF\xE1\x81\xB5\xE1\x80\xB0\xE1\x81\xBA\xE1\x80\xBA\xE1\x80\xB8(\xE1\x80\x9A\xE1\x80\xB0\xE1\x82\x87\xE1\x81\xBC\xE1\x80\xAD\xE1\x80\x90\xE1\x80\xBA\xE1\x82\x89\xE1\x80\xA2\xE1\x81\xBC\xE1\x80\xBA\xE1\x81\xBC\xE1\x82\x84\xE1\x80\x9D\xE1\x82\x86\xE1\x82\x89)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x801uruguajsk\xC3\xBDch pesos (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)\x03\0/\0_\0\x10uruguajsk\xC3\xA9 peso (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)0uruguajsk\xC3\xA9 pesos (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)@uruguajsk\xC3\xA9ho pesa (v indexovan\xC3\xBDch jednotk\xC3\xA1ch)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80L\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8\xD1\x85 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81\xD0\xB0 \xD0\xB5\xD0\xBD \xD1\x83\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x81 \xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x81\xD0\xB0\x02\0I\0\x10\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE \xD0\xB5\xD0\xBD \xD1\x83\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x81 \xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x810\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD1\x98\xD1\x81\xD0\xBA\xD0\xB0 \xD0\xBF\xD0\xB5\xD0\xB7\xD0\xBE\xD1\x81\xD0\xB0 \xD0\xB5\xD0\xBD \xD1\x83\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x81 \xD0\xB8\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xB0\xD0\xB4\xD0\xB5\xD1\x81\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(ugvajskih pezosa en unidades indeksadesa\x02\0'\0\x10urugvajski pezo en unidades indeksades0urugvajska pezosa en unidades indeksadesa") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80(uruguayanska pesos en unidades indexadas\x01\0\x10uruguayansk peso en unidades indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xB9\x80\xE0\xB8\x9B\xE0\xB9\x82\xE0\xB8\x8B\xE0\xB9\x80\xE0\xB8\xAD\xE0\xB8\x99\xE0\xB8\xA2\xE0\xB8\xB9\xE0\xB8\x99\xE0\xB8\xB4\xE0\xB9\x81\xE0\xB8\x94\xE0\xB8\x94\xE0\xB9\x80\xE0\xB8\x8B\xE0\xB8\xAA\xE0\xB8\xAD\xE0\xB8\xB4\xE0\xB8\x99\xE0\xB9\x80\xE0\xB8\x94\xE0\xB9\x87\xE0\xB8\x81\xE0\xB8\x8B\xE0\xB8\xB2\xE0\xB9\x81\xE0\xB8\x94\xE0\xB8\xAA\xE0\xB8\xAD\xE0\xB8\xB8\xE0\xB8\xA3\xE0\xB8\xB8\xE0\xB8\x81\xE0\xB8\xA7\xE0\xB8\xB1\xE0\xB8\xA2") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguay Peso en Unidades Indexadas") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD1\x8C\xD0\xBA\xD0\xB8\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE \xD0\xB2 \xD1\x96\xD0\xBD\xD0\xB4\xD0\xB5\xD0\xBA\xD1\x81\xD0\xBE\xD0\xB2\xD0\xB0\xD0\xBD\xD0\xB8\xD1\x85 \xD0\xBE\xD0\xB4\xD0\xB8\xD0\xBD\xD0\xB8\xD1\x86\xD1\x8F\xD1\x85") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xC4\x90\xE1\xBB\x93ng Peso Uruguay (\xC4\x90\xC6\xA1n v\xE1\xBB\x8B Theo ch\xE1\xBB\x89 s\xE1\xBB\x91)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE7\x83\x8F\xE6\x8B\x89\xE5\x9C\xAD\xE6\x8A\xAB\xE7\xB4\xA2\xEF\xBC\x88\xE6\x8C\x87\xE6\x95\xB8\xE5\x96\xAE\xE4\xBD\x8D\xEF\xBC\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB9\x8C\xE6\x8B\x89\xE5\x9C\xAD\xE6\x8A\xAB\xE7\xB4\xA2\xEF\xBC\x88\xE6\x8C\x87\xE6\x95\xB0\xE5\x8D\x95\xE4\xBD\x8D\xEF\xBC\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE4\xB9\x8C\xE6\x8B\x89\xE5\x9C\xAD\xE6\xAF\x94\xE7\xB4\xA2\xEF\xBC\x88\xE7\xB4\xA2\xE5\xBC\x95\xE5\x8D\x95\xE4\xBD\x8D\xEF\xBC\x89") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD8\xA8\xD9\x8A\xD8\xB2\xD9\x88 \xD8\xA3\xD9\x88\xD8\xB1\xD9\x88\xD8\xAC\xD9\x88\xD8\xA7\xD9\x8A - 1975-1993") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruqvay pesosu (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE\xD2\xBB\xD1\x8B (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80+\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xB8 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (1975\xE2\x80\x931993)\x01\0\x10\xD1\x83\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9\xD1\x81\xD0\xBA\xD0\xBE \xD0\xBF\xD0\xB5\xD1\x81\xD0\xBE (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE0\xA6\x89\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA6\x97\xE0\xA7\x81\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA7\x87 \xE0\xA6\xAA\xE0\xA7\x87\xE0\xA6\xB8\xE0\xA7\x8B (\xE0\xA7\xA7\xE0\xA7\xAF\xE0\xA7\xAD\xE0\xA7\xAB\xE2\x80\x93\xE0\xA7\xA7\xE0\xA7\xAF\xE0\xA7\xAF\xE0\xA7\xA9)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Eurugvajski pezos (1975\xE2\x80\x931993)\x01\x000urugvajska pezosa (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Epesos uruguaians (1975\xE2\x80\x931993)\x01\0\x10peso uruguai\xC3\xA0 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Furuguaysk\xC3\xBDch pes (1975\xE2\x80\x931993)\x03\0\x1F\0>\0\x10uruguaysk\xC3\xA9 peso (1975\xE2\x80\x931993)0uruguaysk\xC3\xA1 pesa (1975\xE2\x80\x931993)@uruguaysk\xC3\xA9ho pesa (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD0\xA3\xD1\x80\xD1\x83\xD0\xB3\xD0\xB2\xD0\xB0\xD0\xB9 \xD0\xBF\xD0\xB5\xD1\x81\xD0\xB8 (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso Uruguay (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1FUruguayanske peso (1975\xE2\x80\x931993)\x01\0\x10Uruguayansk peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 Uruguayische Pesos (1975\xE2\x80\x931993)\x01\0\x10Uruguayischer Peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xCF\x80\xCE\xAD\xCF\x83\xCE\xBF \xCE\x9F\xCF\x85\xCF\x81\xCE\xBF\xCF\x85\xCE\xB3\xCE\xBF\xCF\x85\xCE\xAC\xCE\xB7\xCF\x82 (UYP)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1DUruguayan pesos (1975\xE2\x80\x931993)\x01\0\x10Uruguayan peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x15pesos uruguayos (UYP)\x01\0\x10peso uruguayo (UYP)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1CUruguay peesot (1975\xE2\x80\x931993)\x01\0\x10Uruguay peeso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso uruguaitar (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xD9\xBE\xD8\xB2\xD9\x88\xDB\x8C \xD8\xA7\xD9\x88\xD8\xB1\xD9\x88\xDA\xAF\xD9\x88\xD8\xA6\xD9\x87 (\xDB\xB1\xDB\xB9\xDB\xB7\xDB\xB5 \xD8\xAA\xD8\xA7 \xDB\xB1\xDB\xB9\xDB\xB9\xDB\xB3)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1CUruguayn pesoa (1975\xE2\x80\x931993)\x01\0\x10Uruguayn peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x1Epesos uruguayens (1975\xE2\x80\x931993)\x01\0\x10peso uruguayen (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80\x19peso Uragua (1975\xE2\x80\x931993)\x04\0\x1B\x006\0Q\0\x10pheso Uragua (1975\xE2\x80\x931993) pheso Uragua (1975\xE2\x80\x931993)0pheso Uragua (1975\xE2\x80\x931993)@bpeso Uragua (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 peso Uruguaidheach (1975\xE2\x80\x931993)\x03\0\"\0D\0\x10pheso Uruguaidheach (1975\xE2\x80\x931993) pheso Uruguaidheach (1975\xE2\x80\x931993)0pesothan Uruguaidheach (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso uruguaio (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\x80 urugvajskih peza (1975.\xE2\x80\x931993.)\x02\0 \0\x10urugvajski pezo (1975.\xE2\x80\x931993.)0urugvajska peza (1975.\xE2\x80\x931993.)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Uruguayi peso (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0Peso Uruguay (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0peso uruguaiano (1975\xE2\x80\x931993)") },
                    unsafe { icu::experimental::dimension::provider::currency::extended::CurrencyExtendedData::from_bytes_unchecked(b"\0\xE3\x82\xA6\xE3\x83\xAB\xE3\x82\xB0\xE3\x82\xA2\xE3\x82\xA4 \xE3\x83\x9A\xE3\x82\xBD (1975\xE2\x80\x931993)") },
